Iterations,Value,Algorithm,FileID
120000,353765624.0,shade,1
300000,111488473.2,shade,1
600000,43454444.8,shade,1
900000,24209912.48,shade,1
1200000,16964712.12,shade,1
1500000,13446987.24,shade,1
1800000,11855412.96,shade,1
2100000,10898447.36,shade,1
2400000,10429303.72,shade,1
2700000,10073410.6,shade,1
3000000,9882075.16,shade,1
120000,356869288000.0,ERDGshade,1
300000,356868232000.0,ERDGshade,1
600000,356862920000.0,ERDGshade,1
900000,356841704000.0,ERDGshade,1
1200000,356752820000.0,ERDGshade,1
1500000,356414220000.0,ERDGshade,1
1800000,354852188000.0,ERDGshade,1
2100000,349468292000.0,ERDGshade,1
2400000,329021096000.0,ERDGshade,1
2700000,251390104000.0,ERDGshade,1
3000000,242997131655.88,ERDGshade,1
120000,2466543.528,shadeils,1
300000,27.707393690429434,shadeils,1
600000,3.5672879801200004e-23,shadeils,1
900000,1.4836941144584002e-23,shadeils,1
1200000,1.4710464814864e-23,shadeils,1
1500000,1.0016033274864e-23,shadeils,1
1800000,8.407866464064001e-24,shadeils,1
2100000,8.386730738864001e-24,shadeils,1
2400000,8.373955795824001e-24,shadeils,1
2700000,7.658015495024002e-24,shadeils,1
3000000,7.657926872344001e-24,shadeils,1
120000,358171848000.0,ERDGshadeils,1
300000,318892184000.0,ERDGshadeils,1
600000,9221540104.8,ERDGshadeils,1
900000,2486572579.256,ERDGshadeils,1
1200000,527021379.4598224,ERDGshadeils,1
1500000,44089079.29197023,ERDGshadeils,1
1800000,18208315.519345604,ERDGshadeils,1
2100000,3617921.294346759,ERDGshadeils,1
2400000,611290.4033714004,ERDGshadeils,1
2700000,173461.50409067207,ERDGshadeils,1
3000000,17568.20422945108,ERDGshadeils,1
120000,14382.315200000001,shade,2
300000,13812.0524,shade,2
600000,13593.680400000001,shade,2
900000,13532.003200000001,shade,2
1200000,13503.485200000001,shade,2
1500000,13489.288400000001,shade,2
1800000,13482.7456,shade,2
2100000,13476.4028,shade,2
2400000,13474.2948,shade,2
2700000,13472.881199999998,shade,2
3000000,13471.3104,shade,2
120000,114227.16560000001,ERDGshade,2
300000,112563.24960000001,ERDGshade,2
600000,109305.0336,ERDGshade,2
900000,104941.29359999999,ERDGshade,2
1200000,99038.7924,ERDGshade,2
1500000,91698.2948,ERDGshade,2
1800000,81129.5408,ERDGshade,2
2100000,66381.2268,ERDGshade,2
2400000,49444.762800000004,ERDGshade,2
2700000,24501.748,ERDGshade,2
3000000,461.5382,ERDGshade,2
120000,2877.6802000000002,shadeils,2
300000,2268.95508,shadeils,2
600000,2031.00408,shadeils,2
900000,1909.90828,shadeils,2
1200000,1820.79844,shadeils,2
1500000,1783.0076000000001,shadeils,2
1800000,1777.7648000000002,shadeils,2
2100000,1744.0334400000002,shadeils,2
2400000,1718.50164,shadeils,2
2700000,1705.1868,shadeils,2
3000000,1690.40176,shadeils,2
120000,107648.1436,ERDGshadeils,2
300000,77025.4372,ERDGshadeils,2
600000,7201.9775199999995,ERDGshadeils,2
900000,3503.37664,ERDGshadeils,2
1200000,1687.44412,ERDGshadeils,2
1500000,1074.331436,ERDGshadeils,2
1800000,826.2254919999999,ERDGshadeils,2
2100000,567.353504,ERDGshadeils,2
2400000,403.43114,ERDGshadeils,2
2700000,316.197936,ERDGshadeils,2
3000000,229.151524,ERDGshadeils,2
120000,21.4014192,shade,3
300000,21.2791728,shade,3
600000,21.156828,shade,3
900000,21.051054,shade,3
1200000,20.950712,shade,3
1500000,20.8494956,shade,3
1800000,20.7565168,shade,3
2100000,20.669417600000003,shade,3
2400000,20.590906,shade,3
2700000,20.5179112,shade,3
3000000,20.4527544,shade,3
120000,21.4008632,ERDGshade,3
300000,21.2832884,ERDGshade,3
600000,21.1570504,ERDGshade,3
900000,21.048338400000002,ERDGshade,3
1200000,20.9476924,ERDGshade,3
1500000,20.8461764,ERDGshade,3
1800000,20.755240399999998,ERDGshade,3
2100000,20.6648672,ERDGshade,3
2400000,20.5832352,ERDGshade,3
2700000,20.5141976,ERDGshade,3
3000000,20.45002,ERDGshade,3
120000,20.127547200000002,shadeils,3
300000,20.0812076,shadeils,3
600000,20.0650388,shadeils,3
900000,20.056171199999998,shadeils,3
1200000,20.0519464,shadeils,3
1500000,20.050380399999998,shadeils,3
1800000,20.0469248,shadeils,3
2100000,20.0455536,shadeils,3
2400000,20.0450676,shadeils,3
2700000,20.0443464,shadeils,3
3000000,20.0437664,shadeils,3
120000,20.1372836,ERDGshadeils,3
300000,20.0681288,ERDGshadeils,3
600000,20.0534444,ERDGshadeils,3
900000,20.0504088,ERDGshadeils,3
1200000,20.049265600000002,ERDGshadeils,3
1500000,20.0447004,ERDGshadeils,3
1800000,20.0446216,ERDGshadeils,3
2100000,20.0437904,ERDGshadeils,3
2400000,20.0424288,ERDGshadeils,3
2700000,20.0402976,ERDGshadeils,3
3000000,20.0398368,ERDGshadeils,3
120000,70983426000.0,shade,4
300000,19152622400.0,shade,4
600000,8215692360.0,shade,4
900000,4780147840.0,shade,4
1200000,3472494520.0,shade,4
1500000,2676337960.0,shade,4
1800000,2196150604.0,shade,4
2100000,1948869212.0,shade,4
2400000,1749528884.0,shade,4
2700000,1644290060.0,shade,4
3000000,1568292812.0,shade,4
120000,29043439200000.0,ERDGshade,4
300000,28910601200000.0,ERDGshade,4
600000,27050383920000.0,ERDGshade,4
900000,247253828000.0,ERDGshade,4
1200000,212692260000.0,ERDGshade,4
1500000,171676768000.0,ERDGshade,4
1800000,120627380400.0,ERDGshade,4
2100000,82519351600.0,ERDGshade,4
2400000,48488806800.0,ERDGshade,4
2700000,25105680400.0,ERDGshade,4
3000000,3937790000.0,ERDGshade,4
120000,35075520800.0,shadeils,4
300000,11180067320.0,shadeils,4
600000,4656168600.0,shadeils,4
900000,2976849676.0,shadeils,4
1200000,2239513804.0,shadeils,4
1500000,1934796296.0,shadeils,4
1800000,1605158972.0,shadeils,4
2100000,1426339188.0,shadeils,4
2400000,1400839392.0,shadeils,4
2700000,1364934920.0,shadeils,4
3000000,1297085172.0,shadeils,4
120000,15347618704000.0,ERDGshadeils,4
300000,216681296400.0,ERDGshadeils,4
600000,90112984240.0,ERDGshadeils,4
900000,13819299240.0,ERDGshadeils,4
1200000,5064694280.0,ERDGshadeils,4
1500000,3850520916.0,ERDGshadeils,4
1800000,2516604716.0,ERDGshadeils,4
2100000,1304685836.0,ERDGshadeils,4
2400000,1015578944.0,ERDGshadeils,4
2700000,767892608.0,ERDGshadeils,4
3000000,484425476.0,ERDGshadeils,4
120000,4933864.56,shade,5
300000,3535322.48,shade,5
600000,2821548.64,shade,5
900000,2475467.44,shade,5
1200000,2283885.32,shade,5
1500000,2183369.24,shade,5
1800000,2112040.32,shade,5
2100000,2057185.48,shade,5
2400000,2016990.76,shade,5
2700000,1982232.56,shade,5
3000000,1953789.32,shade,5
120000,69659398.8,ERDGshade,5
300000,66293257.6,ERDGshade,5
600000,20481660.8,ERDGshade,5
900000,9597501.52,ERDGshade,5
1200000,9581405.6,ERDGshade,5
1500000,9565653.2,ERDGshade,5
1800000,9544635.92,ERDGshade,5
2100000,9528532.8,ERDGshade,5
2400000,9512566.84,ERDGshade,5
2700000,9500801.2,ERDGshade,5
3000000,8957006.0,ERDGshade,5
120000,2354281.88,shadeils,5
300000,2073223.32,shadeils,5
600000,1746189.48,shadeils,5
900000,1626649.8,shadeils,5
1200000,1578771.56,shadeils,5
1500000,1537190.0,shadeils,5
1800000,1516934.4,shadeils,5
2100000,1482395.96,shadeils,5
2400000,1442461.96,shadeils,5
2700000,1425546.2,shadeils,5
3000000,1419076.56,shadeils,5
120000,9794904.08,ERDGshadeils,5
300000,9681211.68,ERDGshadeils,5
600000,7853640.8,ERDGshadeils,5
900000,7546381.08,ERDGshadeils,5
1200000,6635965.04,ERDGshadeils,5
1500000,6215265.92,ERDGshadeils,5
1800000,5500478.36,ERDGshadeils,5
2100000,4984450.08,ERDGshadeils,5
2400000,4069376.8,ERDGshadeils,5
2700000,3819547.56,ERDGshadeils,5
3000000,3462082.52,ERDGshadeils,5
120000,1062930.6,shade,6
300000,1061542.64,shade,6
600000,1059965.44,shade,6
900000,1059147.0,shade,6
1200000,1058652.0,shade,6
1500000,1058133.44,shade,6
1800000,1057654.64,shade,6
2100000,1057222.24,shade,6
2400000,1056697.12,shade,6
2700000,1056370.76,shade,6
3000000,1056042.44,shade,6
120000,1071716.32,ERDGshade,6
300000,1071716.12,ERDGshade,6
600000,1071716.0,ERDGshade,6
900000,1071715.88,ERDGshade,6
1200000,1071715.88,ERDGshade,6
1500000,1071715.84,ERDGshade,6
1800000,1071715.72,ERDGshade,6
2100000,1066036.24,ERDGshade,6
2400000,1060206.6,ERDGshade,6
2700000,1060206.08,ERDGshade,6
3000000,1057993.0,ERDGshade,6
120000,1051756.28,shadeils,6
300000,1047609.92,shadeils,6
600000,1045343.72,shadeils,6
900000,1044375.56,shadeils,6
1200000,1043278.76,shadeils,6
1500000,1042568.4,shadeils,6
1800000,1041921.48,shadeils,6
2100000,1041774.48,shadeils,6
2400000,1041210.64,shadeils,6
2700000,1040461.6,shadeils,6
3000000,1040251.56,shadeils,6
120000,1071855.52,ERDGshadeils,6
300000,1071855.04,ERDGshadeils,6
600000,1065211.48,ERDGshadeils,6
900000,1063235.28,ERDGshadeils,6
1200000,1063120.72,ERDGshadeils,6
1500000,1061138.36,ERDGshadeils,6
1800000,1061138.36,ERDGshadeils,6
2100000,1060193.6,ERDGshadeils,6
2400000,1059562.84,ERDGshadeils,6
2700000,1059533.04,ERDGshadeils,6
3000000,1059155.56,ERDGshadeils,6
120000,298569548.0,shade,7
300000,64829604.8,shade,7
600000,20501576.0,shade,7
900000,12060888.0,shade,7
1200000,9054299.32,shade,7
1500000,7747273.0,shade,7
1800000,6642905.36,shade,7
2100000,6200016.96,shade,7
2400000,5931714.24,shade,7
2700000,5716132.48,shade,7
3000000,5603817.48,shade,7
120000,2586149264000000.0,ERDGshade,7
300000,380112722800000.0,ERDGshade,7
600000,139027689600000.0,ERDGshade,7
900000,541151016.8,ERDGshade,7
1200000,540560046.8,ERDGshade,7
1500000,539978022.4,ERDGshade,7
1800000,539303488.4,ERDGshade,7
2100000,538732457.2,ERDGshade,7
2400000,538161683.6,ERDGshade,7
2700000,537554430.4,ERDGshade,7
3000000,372167400.0,ERDGshade,7
120000,676240276.0,shadeils,7
300000,140902346.4,shadeils,7
600000,24146438.28,shadeils,7
900000,3713294.4239999996,shadeils,7
1200000,905533.056,shadeils,7
1500000,166908.5812,shadeils,7
1800000,64396.134000000005,shadeils,7
2100000,29004.35956,shadeils,7
2400000,12858.75078,shadeils,7
2700000,5002.477468,shadeils,7
3000000,1489.7568976,shadeils,7
120000,422731441860.0,ERDGshadeils,7
300000,3953418300.0,ERDGshadeils,7
600000,1054968988.0,ERDGshadeils,7
900000,552231396.0,ERDGshadeils,7
1200000,169979170.0,ERDGshadeils,7
1500000,42807037.96,ERDGshadeils,7
1800000,20198391.56,ERDGshadeils,7
2100000,7887950.28,ERDGshadeils,7
2400000,1474022.7968000001,ERDGshadeils,7
2700000,231364.30399999997,ERDGshadeils,7
3000000,25240.401319999997,ERDGshadeils,7
120000,66854667600000.0,shade,8
300000,13348929840000.0,shade,8
600000,4148889348000.0,shade,8
900000,1425943412000.0,shade,8
1200000,703775900000.0,shade,8
1500000,524393924000.0,shade,8
1800000,439691444000.0,shade,8
2100000,354539744000.0,shade,8
2400000,243403832000.0,shade,8
2700000,218583233200.0,shade,8
3000000,193262409600.0,shade,8
120000,1.54690064e+18,ERDGshade,8
300000,1.54690064e+18,ERDGshade,8
600000,1.476076784e+17,ERDGshade,8
900000,131203786800000.0,ERDGshade,8
1200000,108668904400000.0,ERDGshade,8
1500000,105638446400000.0,ERDGshade,8
1800000,105638157200000.0,ERDGshade,8
2100000,105278464000000.0,ERDGshade,8
2400000,105277018800000.0,ERDGshade,8
2700000,105277008400000.0,ERDGshade,8
3000000,324917500000000.0,ERDGshade,8
120000,218788851200000.0,shadeils,8
300000,46817489520000.0,shadeils,8
600000,15653838840000.0,shadeils,8
900000,8677690760000.0,shadeils,8
1200000,7058810040000.0,shadeils,8
1500000,5561829440000.0,shadeils,8
1800000,4334833580000.0,shadeils,8
2100000,3965235560000.0,shadeils,8
2400000,3551173920000.0,shadeils,8
2700000,3230736480000.0,shadeils,8
3000000,2784363056000.0,shadeils,8
120000,6609064880000000.0,ERDGshadeils,8
300000,6581540276000000.0,ERDGshadeils,8
600000,270453972000000.0,ERDGshadeils,8
900000,270371024000000.0,ERDGshadeils,8
1200000,90805036000000.0,ERDGshadeils,8
1500000,55733857200000.0,ERDGshadeils,8
1800000,50308987120000.0,ERDGshadeils,8
2100000,39434582880000.0,ERDGshadeils,8
2400000,28460195240000.0,ERDGshadeils,8
2700000,23868530280000.0,ERDGshadeils,8
3000000,19708817160000.0,ERDGshadeils,8
120000,448002156.0,shade,9
300000,353797728.0,shade,9
600000,310533816.0,shade,9
900000,291580040.0,shade,9
1200000,279864860.0,shade,9
1500000,272515796.0,shade,9
1800000,267185056.0,shade,9
2100000,262759780.0,shade,9
2400000,259229140.0,shade,9
2700000,256350524.0,shade,9
3000000,253805988.0,shade,9
120000,5701800680.0,ERDGshade,9
300000,5695847080.0,ERDGshade,9
600000,5695830080.0,ERDGshade,9
900000,5695788440.0,ERDGshade,9
1200000,5658740240.0,ERDGshade,9
1500000,5651785120.0,ERDGshade,9
1800000,5647469640.0,ERDGshade,9
2100000,4876660920.0,ERDGshade,9
2400000,4824354600.0,ERDGshade,9
2700000,700113668.0,ERDGshade,9
3000000,653896000.0,ERDGshade,9
120000,266743240.0,shadeils,9
300000,243246664.0,shadeils,9
600000,216147624.0,shadeils,9
900000,207992876.0,shadeils,9
1200000,203061596.0,shadeils,9
1500000,199660780.0,shadeils,9
1800000,193274108.0,shadeils,9
2100000,190136996.0,shadeils,9
2400000,187560572.0,shadeils,9
2700000,184545336.0,shadeils,9
3000000,181743280.0,shadeils,9
120000,5693148720.0,ERDGshadeils,9
300000,5195616000.0,ERDGshadeils,9
600000,536209684.0,ERDGshadeils,9
900000,342603984.0,ERDGshadeils,9
1200000,327209840.0,ERDGshadeils,9
1500000,282446500.0,ERDGshadeils,9
1800000,253051328.0,ERDGshadeils,9
2100000,242932772.0,ERDGshadeils,9
2400000,240286476.0,ERDGshadeils,9
2700000,231058096.0,ERDGshadeils,9
3000000,229105152.0,ERDGshadeils,9
120000,94657179.6,shade,10
300000,94315204.0,shade,10
600000,94058645.6,shade,10
900000,93940693.6,shade,10
1200000,93739889.2,shade,10
1500000,93593813.2,shade,10
1800000,93522017.6,shade,10
2100000,93466638.8,shade,10
2400000,93392737.6,shade,10
2700000,93316370.4,shade,10
3000000,93257162.4,shade,10
120000,96378128.4,ERDGshade,10
300000,96378126.8,ERDGshade,10
600000,96378120.8,ERDGshade,10
900000,96378117.6,ERDGshade,10
1200000,96376766.4,ERDGshade,10
1500000,96376764.0,ERDGshade,10
1800000,96376764.0,ERDGshade,10
2100000,95187006.0,ERDGshade,10
2400000,94543858.8,ERDGshade,10
2700000,94543856.8,ERDGshade,10
3000000,94403290.0,ERDGshade,10
120000,93975227.2,shadeils,10
300000,93590512.0,shadeils,10
600000,93232486.0,shadeils,10
900000,93048652.8,shadeils,10
1200000,92999746.0,shadeils,10
1500000,92980551.6,shadeils,10
1800000,92928651.6,shadeils,10
2100000,92875809.2,shadeils,10
2400000,92846062.0,shadeils,10
2700000,92809288.8,shadeils,10
3000000,92715650.4,shadeils,10
120000,96380704.0,ERDGshadeils,10
300000,96379146.8,ERDGshadeils,10
600000,95285270.8,ERDGshadeils,10
900000,94957410.0,ERDGshadeils,10
1200000,94945220.0,ERDGshadeils,10
1500000,94855826.0,ERDGshadeils,10
1800000,94824275.2,ERDGshadeils,10
2100000,94784807.6,ERDGshadeils,10
2400000,94712681.6,ERDGshadeils,10
2700000,94711282.4,ERDGshadeils,10
3000000,94646916.8,ERDGshadeils,10
120000,3699208600.0,shade,11
300000,1265644836.0,shade,11
600000,619834456.0,shade,11
900000,389403256.0,shade,11
1200000,272622620.0,shade,11
1500000,209098824.0,shade,11
1800000,164604166.8,shade,11
2100000,136805831.2,shade,11
2400000,118948652.8,shade,11
2700000,104626647.6,shade,11
3000000,96115801.2,shade,11
120000,6.446844384e+17,ERDGshade,11
300000,6.446786264e+17,ERDGshade,11
600000,6.445778584e+17,ERDGshade,11
900000,7.816395892e+16,ERDGshade,11
1200000,3.991585756e+16,ERDGshade,11
1500000,4194730116000000.0,ERDGshade,11
1800000,3255157048000000.0,ERDGshade,11
2100000,571421939200000.0,ERDGshade,11
2400000,104679576600000.0,ERDGshade,11
2700000,71478659320000.0,ERDGshade,11
3000000,157286000000.0,ERDGshade,11
120000,19645137880.0,shadeils,11
300000,1382896348.0,shadeils,11
600000,462843296.0,shadeils,11
900000,139131532.0,shadeils,11
1200000,48136466.0,shadeils,11
1500000,16236647.4,shadeils,11
1800000,6273367.4,shadeils,11
2100000,3622098.52,shadeils,11
2400000,2447748.2,shadeils,11
2700000,1779697.104,shadeils,11
3000000,1422830.2480000001,shadeils,11
120000,1.1681381036e+17,ERDGshadeils,11
300000,2452064196856000.0,ERDGshadeils,11
600000,39341114240.0,ERDGshadeils,11
900000,12297545680.0,ERDGshadeils,11
1200000,5565854276.0,ERDGshadeils,11
1500000,2521039540.0,ERDGshadeils,11
1800000,1904928681.6,ERDGshadeils,11
2100000,152523911.2,ERDGshadeils,11
2400000,65789475.08,ERDGshadeils,11
2700000,27202905.76,ERDGshadeils,11
3000000,16142293.615999999,ERDGshadeils,11
120000,5121820280.0,shade,12
300000,698277916.0,shade,12
600000,240823341.6,shade,12
900000,103043167.32,shade,12
1200000,82585079.0,shade,12
1500000,49425927.812,shade,12
1800000,25085753.46,shade,12
2100000,21777762.66,shade,12
2400000,21138084.352,shade,12
2700000,18306916.836,shade,12
3000000,17923747.255999997,shade,12
120000,5478152240.0,ERDGshade,12
300000,779958840.0,ERDGshade,12
600000,219198937.2,ERDGshade,12
900000,144478977.6,ERDGshade,12
1200000,114671755.36,ERDGshade,12
1500000,100573982.52,ERDGshade,12
1800000,95610524.04,ERDGshade,12
2100000,91993012.12,ERDGshade,12
2400000,87929152.328,ERDGshade,12
2700000,87368472.41600001,ERDGshade,12
3000000,1788078.0,ERDGshade,12
120000,3534516.8724,shadeils,12
300000,3364.5371600000003,shadeils,12
600000,2192.68388,shadeils,12
900000,1987.223,shadeils,12
1200000,1888.4965039999997,shadeils,12
1500000,1784.798948,shadeils,12
1800000,1771.0675880000001,shadeils,12
2100000,1758.1501079999998,shadeils,12
2400000,1745.724228,shadeils,12
2700000,1730.534668,shadeils,12
3000000,1708.046428,shadeils,12
120000,5687893.2324,ERDGshadeils,12
300000,3280.77124,ERDGshadeils,12
600000,2333.37932,ERDGshadeils,12
900000,2256.7806,ERDGshadeils,12
1200000,2104.5038,ERDGshadeils,12
1500000,1974.580708,ERDGshadeils,12
1800000,1887.418788,ERDGshadeils,12
2100000,1742.6061768,ERDGshadeils,12
2400000,1640.1709716,ERDGshadeils,12
2700000,1575.5417155999999,ERDGshadeils,12
3000000,1525.7975956,ERDGshadeils,12
120000,8502708080.0,shade,13
300000,2821542040.0,shade,13
600000,1106786772.0,shade,13
900000,640756756.0,shade,13
1200000,401347852.0,shade,13
1500000,274586740.0,shade,13
1800000,212814033.2,shade,13
2100000,164623226.0,shade,13
2400000,141604488.8,shade,13
2700000,125640845.2,shade,13
3000000,118015856.8,shade,13
120000,7377711800.0,ERDGshade,13
300000,2443398920.0,ERDGshade,13
600000,1010660996.0,ERDGshade,13
900000,579038004.0,ERDGshade,13
1200000,374936276.0,ERDGshade,13
1500000,259452110.4,ERDGshade,13
1800000,192898933.6,ERDGshade,13
2100000,159347661.2,ERDGshade,13
2400000,119307241.2,ERDGshade,13
2700000,107458874.8,ERDGshade,13
3000000,76260440.0,ERDGshade,13
120000,11220259800.0,shadeils,13
300000,4043798520.0,shadeils,13
600000,1012776508.0,shadeils,13
900000,190530203.6,shadeils,13
1200000,28098798.8,shadeils,13
1500000,10370329.36,shadeils,13
1800000,5178355.64,shadeils,13
2100000,2866807.96,shadeils,13
2400000,1564929.0880000002,shadeils,13
2700000,822399.984,shadeils,13
3000000,426064.816,shadeils,13
120000,12538837280.0,ERDGshadeils,13
300000,4332063600.0,ERDGshadeils,13
600000,1176380768.0,ERDGshadeils,13
900000,359202216.0,ERDGshadeils,13
1200000,107583353.6,ERDGshadeils,13
1500000,40407047.6,ERDGshadeils,13
1800000,18863693.92,ERDGshadeils,13
2100000,9918437.4,ERDGshadeils,13
2400000,5339487.36,ERDGshadeils,13
2700000,3355630.64,ERDGshadeils,13
3000000,2300981.056,ERDGshadeils,13
120000,48927319200.0,shade,14
300000,8301314320.0,shade,14
600000,1524619620.0,shade,14
900000,991477560.4,shade,14
1200000,744216423.6,shade,14
1500000,670769022.4,shade,14
1800000,642549350.0,shade,14
2100000,312489198.0,shade,14
2400000,229765484.4,shade,14
2700000,207041724.0,shade,14
3000000,202409406.0,shade,14
120000,47512507200.0,ERDGshade,14
300000,9381785160.0,ERDGshade,14
600000,3528165188.0,ERDGshade,14
900000,2882366352.0,ERDGshade,14
1200000,2682468028.0,ERDGshade,14
1500000,2574055784.0,ERDGshade,14
1800000,2410748632.0,ERDGshade,14
2100000,2250898360.0,ERDGshade,14
2400000,2137590260.0,ERDGshade,14
2700000,2101119224.0,ERDGshade,14
3000000,848679600.0,ERDGshade,14
120000,108557264000.0,shadeils,14
300000,23051328760.0,shadeils,14
600000,2106743692.0,shadeils,14
900000,215211090.8,shadeils,14
1200000,53749123.2,shadeils,14
1500000,29127290.4,shadeils,14
1800000,19283713.76,shadeils,14
2100000,14113002.12,shadeils,14
2400000,11976042.0,shadeils,14
2700000,11092556.0,shadeils,14
3000000,10875903.28,shadeils,14
120000,53850567600.0,ERDGshadeils,14
300000,14682879640.0,ERDGshadeils,14
600000,1635167768.0,ERDGshadeils,14
900000,291821420.0,ERDGshadeils,14
1200000,98763592.8,ERDGshadeils,14
1500000,84315339.2,ERDGshadeils,14
1800000,49932755.2,ERDGshadeils,14
2100000,41109077.2,ERDGshadeils,14
2400000,33673176.0,ERDGshadeils,14
2700000,25982098.0,ERDGshadeils,14
3000000,24781991.6,ERDGshadeils,14
120000,21878624.8,shade,15
300000,10329672.32,shade,15
600000,6129109.52,shade,15
900000,4528345.52,shade,15
1200000,3659066.28,shade,15
1500000,3089761.72,shade,15
1800000,2679778.88,shade,15
2100000,2374334.88,shade,15
2400000,2135676.88,shade,15
2700000,1937347.68,shade,15
3000000,1767032.76,shade,15
120000,21746408.8,ERDGshade,15
300000,10660882.44,ERDGshade,15
600000,6328957.4,ERDGshade,15
900000,4626653.16,ERDGshade,15
1200000,3710320.12,ERDGshade,15
1500000,3103783.24,ERDGshade,15
1800000,2667375.88,ERDGshade,15
2100000,2361278.48,ERDGshade,15
2400000,2134573.12,ERDGshade,15
2700000,1943481.68,ERDGshade,15
3000000,2073932.0,ERDGshade,15
120000,45659856.0,shadeils,15
300000,12434468.76,shadeils,15
600000,5920863.72,shadeils,15
900000,3182012.44,shadeils,15
1200000,2108018.56,shadeils,15
1500000,1685791.56,shadeils,15
1800000,1518244.2680000002,shadeils,15
2100000,1429955.744,shadeils,15
2400000,1287724.62,shadeils,15
2700000,1167370.7040000001,shadeils,15
3000000,1089051.88,shadeils,15
120000,46021109.2,ERDGshadeils,15
300000,13051515.72,ERDGshadeils,15
600000,6131461.48,ERDGshadeils,15
900000,3399773.04,ERDGshadeils,15
1200000,2191797.44,ERDGshadeils,15
1500000,1679393.96,ERDGshadeils,15
1800000,1496019.72,ERDGshadeils,15
2100000,1396599.024,ERDGshadeils,15
2400000,1282095.5559999999,ERDGshadeils,15
2700000,1183257.64,ERDGshadeils,15
3000000,1129165.744,ERDGshadeils,15
